sample_id,view,true_id,true_gloss,pred_top1,pred_top1_id,top1_prob,top2,top3,top4,top5,top1_correct,top5_correct,llm_keywords,llm_sentence,llm_reliable,is_fallback,conf_band
P09_4102_front,front,4102,多,我们,488,0.4643,多,大家,你们,英俊,False,True,我们 多 大家,我們大家都要多多努力。,True,False,high
P09_4113_front,front,4113,以前,可以,2498,0.1078,5,6,8,2,False,False,可以 5 6,信心度不足 — 關鍵詞：可以 5 6,False,True,low
P09_4249_front,front,4249,饿,饿,4249,0.6279,今天,腹,没有1-1,也,True,True,饿 今天 腹,我今天肚子餓了。,True,False,high
P09_4270_front,front,4270,肉,肉,4270,0.2808,成绩,爱,学生,椅子,True,True,肉 成绩 爱,肉體的成績充滿了愛。,True,False,high
P09_4349_front,front,4349,对,对,4349,0.8185,朋友,累,跑,苹果,True,True,对 朋友 累,面對朋友時，我感到有些疲憊。,True,False,high
P09_4462_front,front,4462,学习1-1,医生,2102,0.3417,学习1-1,土耳其,看1-1,聪明1-1,False,True,医生 学习1-1 土耳其,醫生正在學習土耳其語。,True,False,high
P09_4466_front,front,4466,昨天,昨天,4466,0.198,晚上,以前,奶奶,来,True,True,昨天 晚上 以前,信心度不足 — 關鍵詞：昨天 晚上 以前,False,False,low
P09_4485_front,front,4485,白,什么,109,0.098,可以,他,8,因为1-1,False,False,什么 可以 他,信心度不足 — 關鍵詞：什么 可以 他,False,True,low
P09_4486_front,front,4486,小孩儿,小孩儿,4486,0.5021,他,去,需要1-1,为什么,True,True,小孩儿 他 去,那個小孩兒已經過去了。,True,False,high
P09_4525_front,front,4525,怎样,怎样,4525,0.5043,大雨,大雪,桌子,开始,True,True,怎样 大雨 大雪,大雨和大雪是怎樣的呢？,True,False,high
P09_4542_front,front,4542,明天,明天,4542,0.5585,以后,知道,天空,听,True,True,明天 以后 知道,明天之後就會知道了。,True,False,high
P09_4691_front,front,4691,听,黑,4027,0.3305,听,知道,容易,天空,False,True,黑 听 知道,他聽完之後才知道是黑的。,True,False,high
P09_4870_front,front,4870,做,做,4870,0.6757,紧张,坐,在,作业,True,True,做 紧张 坐,他緊張地坐下來做事。,True,False,high
P09_4871_front,front,4871,美,美,4871,0.1634,文静,爷爷,父亲,红,True,True,美 文静 爷爷,信心度不足 — 關鍵詞：美 文静 爷爷,False,False,low
P09_4878_front,front,4878,干净,写字,1270,0.4505,苹果,干净,新1-1,大,False,True,写字 苹果 干净,把寫好的字擦得跟蘋果一樣乾淨。,True,False,high
P09_4904_front,front,4904,公司,公司,4904,0.6919,讲课1-1,忧愁,公园,用,True,True,公司 讲课1-1 忧愁,公司正在講課時，他露出了憂愁的神情。,True,False,high
P09_4910_front,front,4910,有,需要1-1,5610,0.1533,也,少,去,小,False,False,需要1-1 也 少,信心度不足 — 關鍵詞：需要1-1 也 少,False,False,low
P09_4944_front,front,4944,眼镜,眼镜,4944,0.578,篮球,家,学校,树1-1,True,True,眼镜 篮球 家,眼鏡放在家裡，我去打籃球了。,True,False,high
P09_4967_front,front,4967,所以1-1,所以1-1,4967,0.3644,明天,可以,以后,多,True,True,所以1-1 明天 可以,所以明天就可以了。,True,False,high
P09_4979_front,front,4979,弟弟,弟弟,4979,0.1118,姐姐,哥哥,妹妹,等,True,True,弟弟 姐姐 哥哥,信心度不足 — 關鍵詞：弟弟 姐姐 哥哥,False,True,low
P09_5008_front,front,5008,朋友,朋友,5008,0.5313,考试1-2,肉,成绩,对,True,True,朋友 考试1-2 肉,朋友考試結束後，我們一起去吃了肉。,True,False,high
P09_5022_front,front,5022,用,用,5022,0.5415,卖,成功1-1,银行,工作1-1,True,True,用 卖 成功1-1,他成功地將商品賣出去了。,True,False,high
P09_5086_front,front,5086,也,腹,5858,0.48,饿,今天,也,矮,False,True,腹 饿 今天,我今天肚子餓了。,True,False,high
P09_5094_front,front,5094,帮助,帮助,5094,0.7368,面包,高兴,脚1-1,书包,True,True,帮助 面包 高兴,幫助他買到麵包讓他很高興。,True,False,high
P09_5253_front,front,5253,腻2-2,腻2-2,5253,0.7375,谁,英俊,美,你们,True,True,腻2-2 谁 英俊,你覺得誰長得比較英俊呢？,True,False,high
P09_5311_front,front,5311,对不起1-2,对不起1-2,5311,0.2234,卖,银行,水果,做,True,True,对不起1-2 卖 银行,信心度不足 — 關鍵詞：对不起1-2 卖 银行,False,False,low
P09_5316_front,front,5316,玩1-1,玩1-1,5316,0.6209,新1-1,写字,鞋,足球,True,True,玩1-1 新1-1 写字,我正在玩一個新的寫字遊戲。,True,False,high
P09_5340_front,front,5340,脏,脏,5340,0.53,赌气,老师,法国,失败1-1,True,True,脏 赌气 老师,老師氣得連衣服都弄髒了。,True,False,high
P09_5353_front,front,5353,咖啡,咖啡,5353,0.357,足球,喂,起床,拨,True,True,咖啡 足球 喂,我剛喝完咖啡，正要看足球賽時，電話突然響了，原來是朋友打來喂了一聲。,True,False,high
P09_5466_front,front,5466,图书馆,图书馆,5466,0.8382,作业,苹果,家,开始,True,True,图书馆 作业 苹果,我在圖書館寫作業時吃了蘋果。,True,False,high
P09_5471_front,front,5471,小,需要1-1,5610,0.2369,走,小孩儿,小,去,False,True,需要1-1 走 小孩儿,信心度不足 — 關鍵詞：需要1-1 走 小孩儿,False,False,low
P09_5478_front,front,5478,和,和,5478,0.8216,参加,朋友,对,学生,True,True,和 参加 朋友,我和朋友一起參加了。,True,False,high
P09_5504_front,front,5504,1,8,5575,0.1115,3,4,2,5,False,False,8 3 4,信心度不足 — 關鍵詞：8 3 4,False,True,low
P09_5513_front,front,5513,5,他,6450,0.1405,可以,明天,什么,8,False,False,他 可以 明天,信心度不足 — 關鍵詞：他 可以 明天,False,True,low
P09_5575_front,front,5575,8,他,6450,0.4411,以后,明天,8,什么,False,True,他 以后 明天,他明天之後會來。,True,False,high
P09_5599_front,front,5599,大家,大家,5599,0.6528,他们,我们,散步,你们,True,True,大家 他们 我们,大家、他們和我們都是一起的。,True,False,high
P09_5610_front,front,5610,需要1-1,为什么,3492,0.1504,小孩儿,少,没有1-1,需要1-1,False,True,为什么 小孩儿 少,信心度不足 — 關鍵詞：为什么 小孩儿 少,False,False,low
P09_5637_front,front,5637,谁,谁,5637,0.6912,腻2-2,牢记,牛奶,美,True,True,谁 腻2-2 牢记,誰會牢牢記住呢？,True,False,high
P09_5651_front,front,5651,作业,作业,5651,0.7153,香蕉,银行,写字,做,True,True,作业 香蕉 银行,我做完作業後去銀行買了香蕉。,True,False,high
P09_5698_front,front,5698,开朗,开朗,5698,0.5601,图书馆,大雪,大寒,教室,True,True,开朗 图书馆 大雪,開朗的他冒著大雪前往圖書館。,True,False,high
P09_5716_front,front,5716,高兴,大寒,457,0.1867,面包,高兴,帮助,桌子,False,True,大寒 面包 高兴,信心度不足 — 關鍵詞：大寒 面包 高兴,False,False,low
P09_5726_front,front,5726,家,肉,4270,0.2081,椅子,学生,家,学校,False,True,肉 椅子 学生,信心度不足 — 關鍵詞：肉 椅子 学生,False,False,low
P09_5736_front,front,5736,紫,喜欢,2462,0.2456,渴,紫,水1-1,母亲,False,True,喜欢 渴 紫,信心度不足 — 關鍵詞：喜欢 渴 紫,False,False,low
P09_5753_front,front,5753,椅子,家,5726,0.3532,椅子,学校,学生,面包,False,True,家 椅子 学校,家裡有張椅子，學校裡也有一張。,True,False,high
P09_5780_front,front,5780,因为1-1,因为1-1,5780,0.0983,蓝1-2,没有1-1,没事,小孩儿,True,True,因为1-1 蓝1-2 没有1-1,信心度不足 — 關鍵詞：因为1-1 蓝1-2 没有1-1,False,True,low
P09_5781_front,front,5781,高,高,5781,0.8023,黑,牛奶,天空,哥哥,True,True,高 黑 牛奶,這杯牛奶已經放得太久，顏色變得又高又黑。,True,False,high
P09_5800_front,front,5800,问,黄1-1,6343,0.1329,奶奶,腻2-2,问,晚上,False,True,黄1-1 奶奶 腻2-2,信心度不足 — 關鍵詞：黄1-1 奶奶 腻2-2,False,True,low
P09_5807_front,front,5807,渴,紫,5736,0.1842,渴,喜欢,水1-1,母亲,False,True,紫 渴 喜欢,信心度不足 — 關鍵詞：紫 渴 喜欢,False,False,low
P09_5855_front,front,5855,红,喜欢,2462,0.2637,渴,紫,水1-1,母亲,False,False,喜欢 渴 紫,我喜歡喝紫色的飲料。,True,False,high
P09_5858_front,front,5858,腹,腹,5858,0.7476,饿,今天,矮,也,True,True,腹 饿 今天,我今天肚子餓了。,True,False,high
P09_5894_front,front,5894,车站,车站,5894,0.2041,拨,足球,咖啡,喂,True,True,车站 拨 足球,信心度不足 — 關鍵詞：车站 拨 足球,False,False,low
P09_6056_front,front,6056,没事,感谢,1325,0.1105,没有1-1,慢1-1,因为1-1,为什么,False,False,感谢 没有1-1 慢1-1,信心度不足 — 關鍵詞：感谢 没有1-1 慢1-1,False,True,low
P09_6105_front,front,6105,休息,休息,6105,0.8778,作业,对不起1-2,累,鞋,True,True,休息 作业 对不起1-2,抱歉，我還沒完成作業，需要先休息一下。,True,False,high
P09_6149_front,front,6149,厕所,厕所,6149,0.1836,白,不,阿姨,可以,True,True,厕所 白 不,信心度不足 — 關鍵詞：厕所 白 不,False,False,low
P09_6195_front,front,6195,香蕉,香蕉,6195,0.8231,肉,饺子,做,作业,True,True,香蕉 肉 饺子,香蕉、肉和餃子。,True,False,high
P09_6230_front,front,6230,忧愁,忧愁,6230,0.7734,医生,学习1-1,聪明1-1,超市,True,True,忧愁 医生 学习1-1,醫生正在為學習的事情感到憂愁。,True,False,high
P09_6254_front,front,6254,卖,坐,2732,0.2192,写字,卖,在,紧张,False,True,坐 写字 卖,信心度不足 — 關鍵詞：坐 写字 卖,False,False,low
P09_6264_front,front,6264,爷爷,爷爷,6264,0.1541,渴,母亲,父亲,红,True,True,爷爷 渴 母亲,信心度不足 — 關鍵詞：爷爷 渴 母亲,False,False,low
P09_6307_front,front,6307,下课,因为1-1,5780,0.1017,下课,8,什么,没事,False,True,因为1-1 下课 8,信心度不足 — 關鍵詞：因为1-1 下课 8,False,True,low
P09_6343_front,front,6343,黄1-1,黄1-1,6343,0.2563,奶奶,牢记,晚上,知道,True,True,黄1-1 奶奶 牢记,黃奶奶一直牢記在心。,True,False,high
P09_6363_front,front,6363,紧张,喂,2701,0.3303,站,咖啡,紧张,足球,False,True,喂 站 咖啡,喂，我站著喝咖啡。,True,False,high
P09_6450_front,front,6450,他,他,6450,0.8937,明天,以后,可以,6,True,True,他 明天 以后,他明天之後會來。,True,False,high
P09_6488_front,front,6488,教室,教导,1614,0.443,和,朋友,教室,对,False,True,教导 和 朋友,他正在教導朋友。,True,False,high
P09_6526_front,front,6526,参加,参加,6526,0.5193,饺子,朋友,对,教导,True,True,参加 饺子 朋友,我和朋友一起參加了包餃子的活動。,True,False,high
P09_6532_front,front,6532,足球,咖啡,5353,0.327,喂,足球,起床,拨,False,True,咖啡 喂 足球,我邊喝咖啡邊打電話聊足球賽事。,True,False,high
P09_6571_front,front,6571,你们,你们,6571,0.2291,他们,我们,大家,多,True,True,你们 他们 我们,信心度不足 — 關鍵詞：你们 他们 我们,False,False,low
P09_6618_front,front,6618,现在,身体,2386,0.4269,高兴,健康,现在,担心,False,True,身体 高兴 健康,身體健康，心情愉快。,True,False,high
P09_6645_front,front,6645,蓝1-2,因为1-1,5780,0.0857,感谢,小,下课,小孩儿,False,False,因为1-1 感谢 小,信心度不足 — 關鍵詞：因为1-1 感谢 小,False,True,low
P09_6654_front,front,6654,知道,容易,963,0.1464,知道,听,天空,黑,False,True,容易 知道 听,信心度不足 — 關鍵詞：容易 知道 听,False,True,low
P09_0021_left,left,21,鸡,如果,2244,0.1876,奶奶,鸡,等,爷爷,False,True,如果 奶奶 鸡,信心度不足 — 關鍵詞：如果 奶奶 鸡,False,False,low
P09_0071_left,left,71,跑,跑,71,0.9475,公园,所以1-1,散步,需要1-1,True,True,跑 公园 所以1-1,因為要去公園，所以我跑步過去。,True,False,high
P09_0090_left,left,90,答案,答案,90,0.3091,鸡蛋,水果,食堂,医院,True,True,答案 鸡蛋 水果,答案是雞蛋和水果。,True,False,high
P09_0109_left,left,109,什么,赌气,2680,0.1608,老师,什么,衣服,蓝1-2,False,True,赌气 老师 什么,信心度不足 — 關鍵詞：赌气 老师 什么,False,False,low
P09_0145_left,left,145,9,5,5513,0.1157,6,他,可以,下课,False,False,5 6 他,信心度不足 — 關鍵詞：5 6 他,False,True,low
P09_0165_left,left,165,水果,水果,165,0.7775,鸡蛋,答案,忧愁,累,True,True,水果 鸡蛋 答案,水果和雞蛋的答案已經有了。,True,False,high
P09_0198_left,left,198,是,脏,5340,0.1275,没有1-1,失败1-1,为什么,慢1-1,False,False,脏 没有1-1 失败1-1,信心度不足 — 關鍵詞：脏 没有1-1 失败1-1,False,True,low
P09_0246_left,left,246,拨,拨,246,0.7528,成功1-1,车站,爱,用,True,True,拨 成功1-1 车站,他順利地撥通了車站的電話。,True,False,high
P09_0289_left,left,289,新1-1,写字,1270,0.4562,新1-1,坐,在,鞋,False,True,写字 新1-1 坐,他正坐著寫新的字。,True,False,high
P09_0300_left,left,300,鱼,腹,5858,0.5723,鱼,需要1-1,饿,走,False,True,腹 鱼 需要1-1,魚的肚子需要被清理乾淨。,True,False,high
P09_0356_left,left,356,菜,不,927,0.1809,菜,厕所,花,阿姨,False,True,不 菜 厕所,信心度不足 — 關鍵詞：不 菜 厕所,False,False,low
P09_0369_left,left,369,慢1-1,来,603,0.1513,需要1-1,小,腿1-1,小孩儿,False,False,来 需要1-1 小,信心度不足 — 關鍵詞：来 需要1-1 小,False,False,low
P09_0396_left,left,396,父亲,奶奶,3113,0.1984,爷爷,母亲,腻2-2,父亲,False,True,奶奶 爷爷 母亲,信心度不足 — 關鍵詞：奶奶 爷爷 母亲,False,False,low
P09_0457_left,left,457,大寒,桌子,2346,0.1819,高兴,找,跑,大,False,False,桌子 高兴 找,信心度不足 — 關鍵詞：桌子 高兴 找,False,False,low
P09_0477_left,left,477,快,慢1-1,369,0.131,今天,舒服,法国,饿,False,False,慢1-1 今天 舒服,信心度不足 — 關鍵詞：慢1-1 今天 舒服,False,True,low
P09_0488_left,left,488,我们,我们,488,0.7056,你们,他们,大家,慢1-1,True,True,我们 你们 他们,我們、你們和他們都是這個大家庭的一份子。,True,False,high
P09_0514_left,left,514,苹果,苹果,514,0.7818,对,担心,朋友,高兴,True,True,苹果 对 担心,蘋果對此感到擔心。,True,False,high
P09_0526_left,left,526,学生,学生,526,0.5591,家,学校,椅子,面包,True,True,学生 家 学校,學生往返於家和學校之間。,True,False,high
P09_0534_left,left,534,不同,玩1-1,5316,0.1235,找,跑,不同,拨,False,True,玩1-1 找 跑,信心度不足 — 關鍵詞：玩1-1 找 跑,False,True,low
P09_0557_left,left,557,葡萄,葡萄,557,0.8681,脚1-1,香蕉,肉,担心,True,True,葡萄 脚1-1 香蕉,葡萄被腳踩到香蕉上了。,True,False,high
P09_0603_left,left,603,来,大家,5599,0.3732,他们,给,散步,你们,False,False,大家 他们 给,他們給了大家。,True,False,high
P09_0639_left,left,639,大雨,葡萄,557,0.3313,大雨,大雪,超市,但是1-1,False,True,葡萄 大雨 大雪,葡萄在大雨和大雪中成長。,True,False,high
P09_0805_left,left,805,成功1-1,写字,1270,0.2143,新1-1,拨,玩1-1,干净,False,False,写字 新1-1 拨,信心度不足 — 關鍵詞：写字 新1-1 拨,False,False,low
P09_0869_left,left,869,回家1-1,回家1-1,869,0.6841,同学1-1,豆腐1-1,食堂,跑,True,True,回家1-1 同学1-1 豆腐1-1,我回家和同學一起吃豆腐。,True,False,high
P09_0927_left,left,927,不,但是1-1,930,0.2146,不,厕所,阿姨,多,False,True,但是1-1 不 厕所,信心度不足 — 關鍵詞：但是1-1 不 厕所,False,False,low
P09_0930_left,left,930,但是1-1,花,2902,0.1902,好,菜,但是1-1,不,False,True,花 好 菜,信心度不足 — 關鍵詞：花 好 菜,False,False,low
P09_0963_left,left,963,容易,谁,5637,0.073,喝,哥哥,牛奶,腻2-2,False,False,谁 喝 哥哥,信心度不足 — 關鍵詞：谁 喝 哥哥,False,True,low
P09_0968_left,left,968,牛奶,牛奶,968,0.0942,谁,高,努力,黑,True,True,牛奶 谁 高,信心度不足 — 關鍵詞：牛奶 谁 高,False,True,low
P09_1104_left,left,1104,同学1-1,豆腐1-1,1636,0.696,同学1-1,食堂,回家1-1,跑,False,True,豆腐1-1 同学1-1 食堂,豆腐是同學在食堂吃的。,True,False,high
P09_1224_left,left,1224,早上1-1,文静,2206,0.1222,晚上,早上1-1,1,红,False,True,文静 晚上 早上1-1,信心度不足 — 關鍵詞：文静 晚上 早上1-1,False,True,low
P09_1230_left,left,1230,6,什么,109,0.343,可以,衣服,英俊,水1-1,False,False,什么 可以 衣服,什麼樣的衣服可以穿呢？,True,False,high
P09_1251_left,left,1251,学校,书包,3716,0.1217,学生,面包,家,眼镜,False,False,书包 学生 面包,信心度不足 — 關鍵詞：书包 学生 面包,False,True,low
P09_1256_left,left,1256,找,找,1256,0.8796,用,银行,跑,水果,True,True,找 用 银行,我要去銀行辦點事情。,True,False,high
P09_1270_left,left,1270,写字,新1-1,289,0.3926,写字,坐,在,紧张,False,True,新1-1 写字 坐,他正坐著寫字。,True,False,high
P09_1284_left,left,1284,医院,医院,1284,0.3158,鸡蛋,水果,食堂,天空,True,True,医院 鸡蛋 水果,我從醫院帶了些雞蛋和水果回來。,True,False,high
P09_1325_left,left,1325,感谢,感谢,1325,0.1651,好,没事,没有1-1,是,True,True,感谢 好 没事,信心度不足 — 關鍵詞：感谢 好 没事,False,False,low
P09_1328_left,left,1328,忘记,医生,2102,0.2522,学习1-1,忘记,热1-2,土耳其,False,True,医生 学习1-1 忘记,醫生在學習的過程中忘記了。,True,False,high
P09_1359_left,left,1359,阿姨,感谢,1325,0.2363,花,没事,但是1-1,有,False,False,感谢 花 没事,信心度不足 — 關鍵詞：感谢 花 没事,False,False,low
P09_1406_left,left,1406,晚上,腻2-2,5253,0.4887,谁,晚上,牢记,奶奶,False,True,腻2-2 谁 晚上,究竟是誰在晚上感到如此厭煩呢？,True,False,high
P09_1597_left,left,1597,老师,赌气,2680,0.2954,老师,衣服,什么,蓝1-2,False,True,赌气 老师 衣服,老師因為賭氣而弄髒了衣服。,True,False,high
P09_1614_left,left,1614,教导,桌子,2346,0.2586,教导,大寒,对,苹果,False,True,桌子 教导 大寒,在桌子上教導大寒的知識。,True,False,high
P09_1636_left,left,1636,豆腐1-1,豆腐1-1,1636,0.7571,同学1-1,跑,回家1-1,食堂,True,True,豆腐1-1 同学1-1 跑,豆腐同學跑走了。,True,False,high
P09_1653_left,left,1653,牢记,牢记,1653,0.3022,谁,奶奶,腻2-2,努力,True,True,牢记 谁 奶奶,要牢記奶奶是誰。,True,False,high
P09_1658_left,left,1658,10,可以,2498,0.1599,他,多,问,5,False,False,可以 他 多,信心度不足 — 關鍵詞：可以 他 多,False,False,low
P09_1670_left,left,1670,少,鱼,300,0.1371,散步,找,跑,多,False,False,鱼 散步 找,信心度不足 — 關鍵詞：鱼 散步 找,False,True,low
P09_1688_left,left,1688,坏,没事,6056,0.1913,因为1-1,但是1-1,没有1-1,感谢,False,False,没事 因为1-1 但是1-1,信心度不足 — 關鍵詞：没事 因为1-1 但是1-1,False,False,low
P09_1747_left,left,1747,鸡蛋,鸡蛋,1747,0.7491,水果,医院,昨天,鸡,True,True,鸡蛋 水果 医院,雞蛋和水果都已經送到醫院了。,True,False,high
P09_1752_left,left,1752,讲课1-1,讲课1-1,1752,0.3735,对不起1-2,公园,公司,豆腐1-1,True,True,讲课1-1 对不起1-2 公园,在公園講課時，我說了對不起。,True,False,high
P09_1770_left,left,1770,今天,今天,1770,0.3506,饿,腹,没有1-1,也,True,True,今天 饿 腹,我今天肚子餓了。,True,False,high
P09_1817_left,left,1817,聪明1-1,聪明1-1,1817,0.7384,医生,土耳其,等,热1-2,True,True,聪明1-1 医生 土耳其,那位聰明的醫生來自土耳其。,True,False,high
P09_1818_left,left,1818,伯父,伯父,1818,0.4982,鼻,父亲,等,母亲,True,True,伯父 鼻 父亲,伯父的鼻子長得和父親很像。,True,False,high
P09_1823_left,left,1823,超市,超市,1823,0.7929,银行,找,车站,葡萄,True,True,超市 银行 找,我在超市和銀行之間來回尋找。,True,False,high
P09_1836_left,left,1836,鞋,鞋,1836,0.6228,写字,玩1-1,站,喂,True,True,鞋 写字 玩1-1,他寫完字後便去玩鞋子了。,True,False,high
P09_1879_left,left,1879,水1-1,母亲,2832,0.3242,喜欢,紫,渴,父亲,False,False,母亲 喜欢 紫,母親喜歡紫色。,True,False,high
P09_1887_left,left,1887,走,散步,2180,0.7422,走,给,大家,他们,False,True,散步 走 给,散步時走著走著就給了他。,True,False,high
P09_1925_left,left,1925,你,需要1-1,5610,0.3759,少,鱼,快,小,False,False,需要1-1 少 鱼,需要的魚少了一條。,True,False,high
P09_1928_left,left,1928,我,舒服,2648,0.2285,我,脏,也,失败1-1,False,True,舒服 我 脏,信心度不足 — 關鍵詞：舒服 我 脏,False,False,low
P09_1955_left,left,1955,电影院,茶,2533,0.3604,参加,和,椅子,家,False,False,茶 参加 和,我參加了茶會。,True,False,high
P09_1962_left,left,1962,考试1-2,考试1-2,1962,0.1939,起床,干净,累,写字,True,True,考试1-2 起床 干净,信心度不足 — 關鍵詞：考试1-2 起床 干净,False,False,low
P09_2026_left,left,2026,大雪,树1-1,2678,0.3599,大雪,大雨,篮球,开始,False,True,树1-1 大雪 大雨,樹木在大雪和大雨中挺立著。,True,False,high
P09_2039_left,left,2039,在,做,4870,0.3144,在,坐,紧张,写字,False,True,做 在 坐,他正在做著，然後坐了下來。,True,False,high
P09_2069_left,left,2069,失败1-1,文静,2206,0.1915,努力,脏,失败1-1,晚上,False,True,文静 努力 脏,信心度不足 — 關鍵詞：文静 努力 脏,False,False,low
P09_2092_left,left,2092,好,是,198,0.1932,但是1-1,紧张,快,感谢,False,False,是 但是1-1 紧张,信心度不足 — 關鍵詞：是 但是1-1 紧张,False,False,low
P09_2102_left,left,2102,医生,学习1-1,4462,0.2532,忘记,医生,容易,热1-2,False,True,学习1-1 忘记 医生,學習過後卻又忘記了，真該去看看醫生了。,True,False,high
P09_2130_left,left,2130,工作1-1,工作1-1,2130,0.4845,银行,用,香蕉,车站,True,True,工作1-1 银行 用,我在銀行工作。,True,False,high
