sample_id,view,true_id,true_gloss,pred_top1,pred_top1_id,top1_prob,top2,top3,top4,top5,top1_correct,top5_correct,llm_keywords,llm_sentence,llm_reliable,is_fallback,conf_band
P09_2180_left,left,2180,散步,散步,2180,0.5753,给,大家,走,公园,True,True,散步 给 大家,我經常在散步時與大家分享見聞。,True,False,high
P09_2201_left,left,2201,天空,谁,5637,0.218,容易,牢记,明天,牛奶,False,False,谁 容易 牢记,信心度不足 — 關鍵詞：谁 容易 牢记,False,False,low
P09_2206_left,left,2206,文静,文静,2206,0.419,腻2-2,牛奶,努力,美,True,True,文静 腻2-2 牛奶,文靜覺得牛奶喝起來有些膩口。,True,False,high
P09_2217_left,left,2217,英俊,紫,5736,0.0787,奶奶,来,母亲,努力,False,False,紫 奶奶 来,信心度不足 — 關鍵詞：紫 奶奶 来,False,True,low
P09_2229_left,left,2229,健康,健康,2229,0.8973,怎样,开始,身体,书包,True,True,健康 怎样 开始,健康該如何開始呢？,True,False,high
P09_2230_left,left,2230,以后,问,5800,0.1493,我们,他们,你们,英俊,False,False,问 我们 他们,信心度不足 — 關鍵詞：问 我们 他们,False,True,low
P09_2244_left,left,2244,如果,鸡,21,0.1157,奶奶,饭,如果,母亲,False,True,鸡 奶奶 饭,信心度不足 — 關鍵詞：鸡 奶奶 饭,False,True,low
P09_2257_left,left,2257,成绩,成绩,2257,0.2242,现在,坐,肉,高兴,True,True,成绩 现在 坐,信心度不足 — 關鍵詞：成绩 现在 坐,False,False,low
P09_2346_left,left,2346,桌子,桌子,2346,0.6165,健康,高兴,教导,和,True,True,桌子 健康 高兴,身體健康讓人心情愉快，連桌子都彷彿跟著高興起來。,True,False,high
P09_2386_left,left,2386,身体,身体,2386,0.3981,健康,高兴,桌子,担心,True,True,身体 健康 高兴,身體健康，我感到很高興。,True,False,high
P09_2400_left,left,2400,站,站,2400,0.5351,喂,足球,起床,咖啡,True,True,站 喂 足球,他站著看足球比賽。,True,False,high
P09_2407_left,left,2407,矮,饿,4249,0.2453,腹,今天,矮,脏,False,True,饿 腹 今天,信心度不足 — 關鍵詞：饿 腹 今天,False,False,low
P09_2415_left,left,2415,说,腻2-2,5253,0.4042,奶奶,谁,努力,美,False,False,腻2-2 奶奶 谁,你最近和奶奶相處得怎麼樣？,True,False,high
P09_2416_left,left,2416,担心,担心,2416,0.3781,高兴,现在,身体,不同,True,True,担心 高兴 现在,現在既擔心又高興。,True,False,high
P09_2441_left,left,2441,他们,问,5800,0.1932,他们,你们,下课,以后,False,True,问 他们 你们,信心度不足 — 關鍵詞：问 他们 你们,False,False,low
P09_2455_left,left,2455,累,累,2455,0.3457,紧张,在,对不起1-2,做,True,True,累 紧张 在,累積的緊張感一直存在著。,True,False,high
P09_2462_left,left,2462,喜欢,哥哥,4002,0.2108,谁,喜欢,水果,腻2-2,False,True,哥哥 谁 喜欢,信心度不足 — 關鍵詞：哥哥 谁 喜欢,False,False,low
P09_2488_left,left,2488,鼻,等,3735,0.146,奶奶,如果,鸡,喝,False,False,等 奶奶 如果,信心度不足 — 關鍵詞：等 奶奶 如果,False,True,low
P09_2492_left,left,2492,食堂,食堂,2492,0.2765,回家1-1,医院,电影院,答案,True,True,食堂 回家1-1 医院,從食堂出來後，我先回了趟家，然後去了醫院。,True,False,high
P09_2498_left,left,2498,可以,今天,1770,0.0882,饿,慢1-1,什么,有,False,False,今天 饿 慢1-1,信心度不足 — 關鍵詞：今天 饿 慢1-1,False,True,low
P09_2505_left,left,2505,没有1-1,散步,2180,0.4686,给,需要1-1,大家,去,False,False,散步 给 需要1-1,散步是為了給予一對一的需要。,True,False,high
P09_2533_left,left,2533,茶,帮助,5094,0.6784,成绩,拨,爱,朋友,False,False,帮助 成绩 拨,他幫助我提升了成績。,True,False,high
P09_2535_left,left,2535,看1-1,看1-1,2535,0.2046,腻2-2,美,多,下课,True,True,看1-1 腻2-2 美,信心度不足 — 關鍵詞：看1-1 腻2-2 美,False,False,low
P09_2558_left,left,2558,法国,法国,2558,0.3391,赌气,脏,渴,舒服,True,True,法国 赌气 脏,法國人一賭氣就把環境弄髒了。,True,False,high
P09_2559_left,left,2559,土耳其,医生,2102,0.2997,土耳其,聪明1-1,热1-2,学习1-1,False,True,医生 土耳其 聪明1-1,那位醫生是土耳其人，而且非常聰明。,True,False,high
P09_2598_left,left,2598,妹妹,睡觉,3185,0.1563,奶奶,如果,妹妹,鸡,False,True,睡觉 奶奶 如果,信心度不足 — 關鍵詞：睡觉 奶奶 如果,False,False,low
P09_2648_left,left,2648,舒服,赌气,2680,0.1842,衣服,老师,渴,脏,False,False,赌气 衣服 老师,信心度不足 — 關鍵詞：赌气 衣服 老师,False,False,low
P09_2659_left,left,2659,3,他,6450,0.1513,6,5,问,可以,False,False,他 6 5,信心度不足 — 關鍵詞：他 6 5,False,False,low
P09_2676_left,left,2676,7,问,5800,0.1142,可以,5,他,妹妹,False,False,问 可以 5,信心度不足 — 關鍵詞：问 可以 5,False,True,low
P09_2678_left,left,2678,树1-1,大雪,2026,0.5673,树1-1,大雨,怎样,回家1-1,False,True,大雪 树1-1 大雨,大雪過後，樹木又遭遇了大雨的沖刷。,True,False,high
P09_2680_left,left,2680,赌气,舒服,2648,0.1262,蓝1-2,听,姐姐,可以,False,False,舒服 蓝1-2 听,信心度不足 — 關鍵詞：舒服 蓝1-2 听,False,True,low
P09_2694_left,left,2694,2,问,5800,0.0846,他,可以,以后,5,False,False,问 他 可以,信心度不足 — 關鍵詞：问 他 可以,False,True,low
P09_2701_left,left,2701,喂,足球,6532,0.3803,咖啡,对,喂,大,False,True,足球 咖啡 对,足球和咖啡是相對的。,True,False,high
P09_2732_left,left,2732,坐,做,4870,0.2295,坐,在,紧张,作业,False,True,做 坐 在,信心度不足 — 關鍵詞：做 坐 在,False,False,low
P09_2832_left,left,2832,母亲,母亲,2832,0.1534,喜欢,奶奶,红,爷爷,True,True,母亲 喜欢 奶奶,信心度不足 — 關鍵詞：母亲 喜欢 奶奶,False,False,low
P09_2835_left,left,2835,衣服,法国,2558,0.1314,恐怕,脏,失败1-1,黄1-1,False,False,法国 恐怕 脏,信心度不足 — 關鍵詞：法国 恐怕 脏,False,True,low
P09_2838_left,left,2838,公园,公园,2838,0.9285,跑,散步,找,下课,True,True,公园 跑 散步,在公園裡跑步和散步。,True,False,high
P09_2853_left,left,2853,4,听,4691,0.2576,他,姐姐,妹妹,问,False,False,听 他 姐姐,他正在聽他姐姐說話。,True,False,high
P09_2899_left,left,2899,热1-2,天空,2201,0.1938,牛奶,高,医院,忘记,False,False,天空 牛奶 高,信心度不足 — 關鍵詞：天空 牛奶 高,False,False,low
P09_2902_left,left,2902,花,为什么,3492,0.1284,没有1-1,需要1-1,少,鱼,False,False,为什么 没有1-1 需要1-1,信心度不足 — 關鍵詞：为什么 没有1-1 需要1-1,False,True,low
P09_2908_left,left,2908,饺子,饺子,2908,0.2493,肉,干净,教导,银行,True,True,饺子 肉 干净,信心度不足 — 關鍵詞：饺子 肉 干净,False,False,low
P09_2913_left,left,2913,恐怕,老师,1597,0.302,脏,赌气,蓝1-2,法国,False,False,老师 脏 赌气,老師被弄髒了，正在賭氣。,True,False,high
P09_2922_left,left,2922,努力,红,5855,0.1454,水1-1,渴,喜欢,父亲,False,False,红 水1-1 渴,信心度不足 — 關鍵詞：红 水1-1 渴,False,True,low
P09_2961_left,left,2961,给,给,2961,0.2211,你,好,去,你们,True,True,给 你 好,信心度不足 — 關鍵詞：给 你 好,False,False,low
P09_2985_left,left,2985,面包,桌子,2346,0.2038,面包,和,朋友,苹果,False,True,桌子 面包 和,信心度不足 — 關鍵詞：桌子 面包 和,False,False,low
P09_3031_left,left,3031,抢,他们,2441,0.1544,努力,文静,谁,你们,False,False,他们 努力 文静,信心度不足 — 關鍵詞：他们 努力 文静,False,False,low
P09_3113_left,left,3113,奶奶,奶奶,3113,0.1405,爷爷,睡觉,如果,鸡,True,True,奶奶 爷爷 睡觉,信心度不足 — 關鍵詞：奶奶 爷爷 睡觉,False,True,low
P09_3149_left,left,3149,姐姐,伯父,1818,0.1675,父亲,等,如果,奶奶,False,False,伯父 父亲 等,信心度不足 — 關鍵詞：伯父 父亲 等,False,False,low
P09_3185_left,left,3185,睡觉,睡觉,3185,0.1215,姐姐,妹妹,昨天,听,True,True,睡觉 姐姐 妹妹,信心度不足 — 關鍵詞：睡觉 姐姐 妹妹,False,True,low
P09_3257_left,left,3257,腿1-1,腿1-1,3257,0.8966,现在,担心,需要1-1,身体,True,True,腿1-1 现在 担心,我現在很擔心我的腿。,True,False,high
P09_3308_left,left,3308,开始,苹果,514,0.2037,大,对,担心,高兴,False,False,苹果 大 对,信心度不足 — 關鍵詞：苹果 大 对,False,False,low
P09_3386_left,left,3386,起床,起床,3386,0.0748,喂,卖,用,咖啡,True,True,起床 喂 卖,信心度不足 — 關鍵詞：起床 喂 卖,False,True,low
P09_3388_left,left,3388,饭,哥哥,4002,0.3095,爷爷,天空,谁,下课,False,False,哥哥 爷爷 天空,哥哥望著爺爺所指的天空。,True,False,high
P09_3422_left,left,3422,篮球,大雪,2026,0.5909,香蕉,葡萄,篮球,怎样,False,True,大雪 香蕉 葡萄,大雪天裡，香蕉和葡萄都顯得格外可口。,True,False,high
P09_3492_left,left,3492,为什么,鱼,300,0.2036,散步,走,去,需要1-1,False,False,鱼 散步 走,信心度不足 — 關鍵詞：鱼 散步 走,False,False,low
P09_3504_left,left,3504,喝,奶奶,3113,0.2051,喝,牢记,容易,鸡,False,True,奶奶 喝 牢记,信心度不足 — 關鍵詞：奶奶 喝 牢记,False,False,low
P09_3609_left,left,3609,大,不同,534,0.2697,大,朋友,爱,拨,False,True,不同 大 朋友,這些朋友們的年齡各不相同。,True,False,high
P09_3672_left,left,3672,爱,足球,6532,0.1646,对,朋友,咖啡,对不起1-2,False,False,足球 对 朋友,信心度不足 — 關鍵詞：足球 对 朋友,False,False,low
P09_3703_left,left,3703,去,鱼,300,0.1029,给,多,散步,腹,False,False,鱼 给 多,信心度不足 — 關鍵詞：鱼 给 多,False,True,low
P09_3716_left,left,3716,书包,书包,3716,0.7344,眼镜,大雨,开朗,怎样,True,True,书包 眼镜 大雨,書包和眼鏡都被大雨淋濕了。,True,False,high
P09_3735_left,left,3735,等,等,3735,0.1682,如果,鸡,奶奶,以前,True,True,等 如果 鸡,信心度不足 — 關鍵詞：等 如果 鸡,False,False,low
P09_3789_left,left,3789,银行,香蕉,6195,0.1951,苹果,肉,朋友,桌子,False,False,香蕉 苹果 肉,信心度不足 — 關鍵詞：香蕉 苹果 肉,False,False,low
P09_3993_left,left,3993,买,买,3993,0.2793,写字,肉,鞋,新1-1,True,True,买 写字 肉,我去買肉，順便寫字。,True,False,high
P09_4002_left,left,4002,哥哥,哥哥,4002,0.553,弟弟,谁,牢记,奶奶,True,True,哥哥 弟弟 谁,哥哥和弟弟是誰呢？,True,False,high
P09_4027_left,left,4027,黑,黑,4027,0.1678,热1-2,土耳其,聪明1-1,天空,True,True,黑 热1-2 土耳其,信心度不足 — 關鍵詞：黑 热1-2 土耳其,False,False,low
P09_4073_left,left,4073,脚1-1,朋友,5008,0.2579,苹果,高兴,对,桌子,False,False,朋友 苹果 高兴,朋友收到了蘋果，感到很高興。,True,False,high
P09_4102_left,left,4102,多,给,2961,0.0752,但是1-1,快,散步,多,False,True,给 但是1-1 快,信心度不足 — 關鍵詞：给 但是1-1 快,False,True,low
P09_4113_left,left,4113,以前,舒服,2648,0.1232,听,妹妹,他,问,False,False,舒服 听 妹妹,信心度不足 — 關鍵詞：舒服 听 妹妹,False,True,low
P09_4249_left,left,4249,饿,腹,5858,0.4497,舒服,饿,鱼,矮,False,True,腹 舒服 饿,我的肚子不太舒服，而且有點餓。,True,False,high
P09_4270_left,left,4270,肉,和,5478,0.1592,朋友,大寒,苹果,家,False,False,和 朋友 大寒,信心度不足 — 關鍵詞：和 朋友 大寒,False,False,low
P09_4349_left,left,4349,对,苹果,514,0.1489,对,朋友,大寒,累,False,True,苹果 对 朋友,信心度不足 — 關鍵詞：苹果 对 朋友,False,True,low
P09_4462_left,left,4462,学习1-1,医生,2102,0.2521,忘记,学习1-1,土耳其,容易,False,True,医生 忘记 学习1-1,醫生忘記了要學習。,True,False,high
P09_4466_left,left,4466,昨天,母亲,2832,0.1502,紫,昨天,爷爷,伯父,False,True,母亲 紫 昨天,信心度不足 — 關鍵詞：母亲 紫 昨天,False,False,low
P09_4485_left,left,4485,白,矮,2407,0.114,4,6,3,2,False,False,矮 4 6,信心度不足 — 關鍵詞：矮 4 6,False,True,low
P09_4486_left,left,4486,小孩儿,舒服,2648,0.224,慢1-1,失败1-1,也,他,False,False,舒服 慢1-1 失败1-1,信心度不足 — 關鍵詞：舒服 慢1-1 失败1-1,False,False,low
P09_4525_left,left,4525,怎样,同学1-1,1104,0.1319,回家1-1,食堂,怎样,豆腐1-1,False,True,同学1-1 回家1-1 食堂,信心度不足 — 關鍵詞：同学1-1 回家1-1 食堂,False,True,low
P09_4542_left,left,4542,明天,牛奶,968,0.3295,黑,谁,热1-2,忘记,False,False,牛奶 黑 谁,是誰把牛奶弄黑了？,True,False,high
P09_4691_left,left,4691,听,黑,4027,0.3965,听,问,热1-2,小孩儿,False,True,黑 听 问,他剛才聽到後便開口詢問。,True,False,high
P09_4870_left,left,4870,做,做,4870,0.5303,在,坐,紧张,作业,True,True,做 在 坐,他正在做著，然後坐了下來。,True,False,high
P09_4871_left,left,4871,美,腻2-2,5253,0.0731,谁,奶奶,爷爷,美,False,True,腻2-2 谁 奶奶,信心度不足 — 關鍵詞：腻2-2 谁 奶奶,False,True,low
P09_4878_left,left,4878,干净,新1-1,289,0.4375,写字,紧张,干净,玩1-1,False,True,新1-1 写字 紧张,第一次寫字時，我感到很緊張。,True,False,high
P09_4904_left,left,4904,公司,公司,4904,0.668,公园,讲课1-1,忧愁,努力,True,True,公司 公园 讲课1-1,公司在公園裡進行了一場講座。,True,False,high
P09_4910_left,left,4910,有,需要1-1,5610,0.3854,鱼,散步,小,小孩儿,False,False,需要1-1 鱼 散步,我需要一條魚去散步。,True,False,high
P09_4944_left,left,4944,眼镜,眼镜,4944,0.2776,书包,大雨,葡萄,怎样,True,True,眼镜 书包 大雨,眼鏡和書包都被大雨淋濕了。,True,False,high
P09_4967_left,left,4967,所以1-1,衣服,2835,0.23,我们,你们,恐怕,努力,False,False,衣服 我们 你们,信心度不足 — 關鍵詞：衣服 我们 你们,False,False,low
P09_4979_left,left,4979,弟弟,等,3735,0.2683,如果,鸡,妹妹,弟弟,False,True,等 如果 鸡,如果等到雞的話。,True,False,high
P09_5008_left,left,5008,朋友,苹果,514,0.3747,高兴,肉,桌子,朋友,False,True,苹果 高兴 肉,吃蘋果和吃肉都讓人很高興。,True,False,high
P09_5022_left,left,5022,用,用,5022,0.6372,卖,累,工作1-1,银行,True,True,用 卖 累,用賣東西來維持生計真的很累。,True,False,high
P09_5086_left,left,5086,也,也,5086,0.2354,走,散步,小孩儿,小,True,True,也 走 散步,信心度不足 — 關鍵詞：也 走 散步,False,False,low
P09_5094_left,left,5094,帮助,桌子,2346,0.1983,苹果,高兴,大,朋友,False,False,桌子 苹果 高兴,信心度不足 — 關鍵詞：桌子 苹果 高兴,False,False,low
P09_5253_left,left,5253,腻2-2,谁,5637,0.1819,奶奶,牢记,爷爷,哥哥,False,False,谁 奶奶 牢记,信心度不足 — 關鍵詞：谁 奶奶 牢记,False,False,low
P09_5311_left,left,5311,对不起1-2,对不起1-2,5311,0.3889,玩1-1,紧张,答案,鸡蛋,True,True,对不起1-2 玩1-1 紧张,對不起，我剛才玩的時候太緊張了。,True,False,high
P09_5316_left,left,5316,玩1-1,玩1-1,5316,0.4897,对不起1-2,干净,公园,喂,True,True,玩1-1 对不起1-2 干净,我玩的時候不小心弄髒了，真是對不起，我會把它弄乾淨的。,True,False,high
P09_5340_left,left,5340,脏,什么,109,0.1395,可以,水1-1,红,听,False,False,什么 可以 水1-1,信心度不足 — 關鍵詞：什么 可以 水1-1,False,True,low
P09_5353_left,left,5353,咖啡,足球,6532,0.3097,对,咖啡,朋友,苹果,False,True,足球 对 咖啡,足球與咖啡相對。,True,False,high
P09_5466_left,left,5466,图书馆,图书馆,5466,0.6372,开朗,大寒,开始,苹果,True,True,图书馆 开朗 大寒,圖書館裡氣氛開朗，驅散了大寒時節的寒意。,True,False,high
P09_5471_left,left,5471,小,鱼,300,0.4635,需要1-1,少,去,没有1-1,False,False,鱼 需要1-1 少,魚的需求量減少了。,True,False,high
P09_5478_left,left,5478,和,面包,2985,0.2911,和,家,椅子,脚1-1,False,True,面包 和 家,麵包和家都在這裡。,True,False,high
P09_5504_left,left,5504,1,10,1658,0.0903,1,可以,是,7,False,True,10 1 可以,信心度不足 — 關鍵詞：10 1 可以,False,True,low
P09_5513_left,left,5513,5,他,6450,0.2688,舒服,慢1-1,文静,渴,False,False,他 舒服 慢1-1,他現在感覺很舒服，所以動作也跟著慢了下來。,True,False,high
P09_5575_left,left,5575,8,什么,109,0.3234,衣服,可以,英俊,没事,False,False,什么 衣服 可以,什麼樣的衣服才可以呢？,True,False,high
P09_5599_left,left,5599,大家,大家,5599,0.7286,给,去,我们,他们,True,True,大家 给 去,大家都給出去了。,True,False,high
P09_5610_left,left,5610,需要1-1,需要1-1,5610,0.1068,没有1-1,快,因为1-1,为什么,True,True,需要1-1 没有1-1 快,信心度不足 — 關鍵詞：需要1-1 没有1-1 快,False,True,low
P09_5637_left,left,5637,谁,腻2-2,5253,0.3005,谁,牛奶,牢记,奶奶,False,True,腻2-2 谁 牛奶,那瓶牛奶究竟是誰喝膩了呢？,True,False,high
P09_5651_left,left,5651,作业,作业,5651,0.7292,做,紧张,银行,写字,True,True,作业 做 紧张,做作業讓我感到緊張。,True,False,high
P09_5698_left,left,5698,开朗,开朗,5698,0.2042,大寒,大雪,椅子,家,True,True,开朗 大寒 大雪,信心度不足 — 關鍵詞：开朗 大寒 大雪,False,False,low
P09_5716_left,left,5716,高兴,桌子,2346,0.2631,高兴,大寒,担心,苹果,False,True,桌子 高兴 大寒,大寒這天，桌子顯得格外高興。,True,False,high
P09_5726_left,left,5726,家,家,5726,0.1401,椅子,面包,肉,学生,True,True,家 椅子 面包,信心度不足 — 關鍵詞：家 椅子 面包,False,True,low
P09_5736_left,left,5736,紫,爷爷,6264,0.3849,红,水1-1,喜欢,黄1-1,False,False,爷爷 红 水1-1,爺爺把水染紅了。,True,False,high
P09_5753_left,left,5753,椅子,家,5726,0.2542,椅子,面包,学校,怎样,False,True,家 椅子 面包,家裡的椅子上放著麵包。,True,False,high
P09_5780_left,left,5780,因为1-1,是,198,0.1307,因为1-1,但是1-1,好,下课,False,True,是 因为1-1 但是1-1,信心度不足 — 關鍵詞：是 因为1-1 但是1-1,False,True,low
P09_5781_left,left,5781,高,高,5781,0.3526,黑,弟弟,哥哥,热1-2,True,True,高 黑 弟弟,弟弟長得又高又黑。,True,False,high
P09_5800_left,left,5800,问,问,5800,0.0944,所以1-1,腻2-2,明天,7,True,True,问 所以1-1 腻2-2,信心度不足 — 關鍵詞：问 所以1-1 腻2-2,False,True,low
P09_5807_left,left,5807,渴,喜欢,2462,0.2036,渴,父亲,红,伯父,False,True,喜欢 渴 父亲,信心度不足 — 關鍵詞：喜欢 渴 父亲,False,False,low
P09_5855_left,left,5855,红,红,5855,0.1497,父亲,伯父,喜欢,渴,True,True,红 父亲 伯父,信心度不足 — 關鍵詞：红 父亲 伯父,False,True,low
P09_5858_left,left,5858,腹,腹,5858,0.5654,饿,今天,矮,鱼,True,True,腹 饿 今天,我今天肚子餓了。,True,False,high
P09_5894_left,left,5894,车站,车站,5894,0.7801,成功1-1,爱,对不起1-2,答案,True,True,车站 成功1-1 爱,在車站成功相遇後，我們便墜入了愛河。,True,False,high
P09_6056_left,left,6056,没事,小,5471,0.1478,感谢,有,下课,慢1-1,False,False,小 感谢 有,信心度不足 — 關鍵詞：小 感谢 有,False,True,low
P09_6105_left,left,6105,休息,休息,6105,0.8689,学生,书包,新1-1,爷爷,True,True,休息 学生 书包,學生休息時放下了書包。,True,False,high
P09_6149_left,left,6149,厕所,厕所,6149,0.1707,阿姨,白,鼻,可以,True,True,厕所 阿姨 白,信心度不足 — 關鍵詞：厕所 阿姨 白,False,False,low
P09_6195_left,left,6195,香蕉,脚1-1,4073,0.2255,肉,香蕉,面包,和,False,True,脚1-1 肉 香蕉,信心度不足 — 關鍵詞：脚1-1 肉 香蕉,False,False,low
P09_6230_left,left,6230,忧愁,忧愁,6230,0.6712,容易,学习1-1,公司,忘记,True,True,忧愁 容易 学习1-1,憂愁是容易學習的。,True,False,high
P09_6254_left,left,6254,卖,玩1-1,5316,0.3054,卖,鞋,干净,写字,False,True,玩1-1 卖 鞋,他在玩的時候賣掉了鞋子。,True,False,high
P09_6264_left,left,6264,爷爷,妹妹,2598,0.1324,紫,问,如果,睡觉,False,False,妹妹 紫 问,信心度不足 — 關鍵詞：妹妹 紫 问,False,True,low
P09_6307_left,left,6307,下课,因为1-1,5780,0.1071,是,文静,感谢,为什么,False,False,因为1-1 是 文静,信心度不足 — 關鍵詞：因为1-1 是 文静,False,True,low
P09_6343_left,left,6343,黄1-1,父亲,396,0.1829,喜欢,红,渴,伯父,False,False,父亲 喜欢 红,信心度不足 — 關鍵詞：父亲 喜欢 红,False,False,low
P09_6363_left,left,6363,紧张,站,2400,0.2967,紧张,足球,拨,喂,False,True,站 紧张 足球,他站著看足球賽時顯得有些緊張。,True,False,high
P09_6450_left,left,6450,他,2,2694,0.1199,10,3,可以,4,False,False,2 10 3,信心度不足 — 關鍵詞：2 10 3,False,True,low
P09_6488_left,left,6488,教室,大寒,457,0.6948,开朗,大,桌子,担心,False,False,大寒 开朗 大,大寒的性格十分開朗大方。,True,False,high
P09_6526_left,left,6526,参加,朋友,5008,0.0806,爱,足球,帮助,成绩,False,False,朋友 爱 足球,信心度不足 — 關鍵詞：朋友 爱 足球,False,True,low
P09_6532_left,left,6532,足球,喂,2701,0.2158,咖啡,站,紧张,足球,False,True,喂 咖啡 站,信心度不足 — 關鍵詞：喂 咖啡 站,False,False,low
P09_6571_left,left,6571,你们,你们,6571,0.2509,下课,他们,你,是,True,True,你们 下课 他们,你們下課後，他們才來。,True,False,high
P09_6618_left,left,6618,现在,现在,6618,0.2741,身体,高兴,健康,新1-1,True,True,现在 身体 高兴,現在我的身體感到非常高興。,True,False,high
P09_6645_left,left,6645,蓝1-2,老师,1597,0.3986,脏,蓝1-2,赌气,快,False,True,老师 脏 蓝1-2,老師的藍色衣服被弄髒了。,True,False,high
P09_6654_left,left,6654,知道,容易,963,0.0998,爷爷,知道,哥哥,学习1-1,False,True,容易 爷爷 知道,信心度不足 — 關鍵詞：容易 爷爷 知道,False,True,low
